	Iozone: Performance Test of File I/O
	        Version $Revision: 3.414 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer,
	             Vangel Bojaxhi, Ben England.

	Run began: Wed Feb 20 12:03:27 2013

	Auto Mode
	Excel chart generation enabled
	Command line used: ./benchmarks/iozone3_414/src/current/iozone -a -R
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
              64       4  542506 1105556  1734015  2772930 1991276 1066042 1255511  1421755  1279447  1029254   811459 1304314  2662899
              64       8  610350 1780008  3791156  4018152 3057153 1828508 1780008  2052169  2067979  1392258  1421755 1734015  3541098
              64      16  754443  926260  2772930  3588436 3541098  718114 1991276  2203800  3363612  1279447  1780008 3057153  1648808
              64      32  666414 1049372  5389653  4988978 4988978 2772930 2892445  2772930   171108  1452528   952555 3057153  2379626
              64      64  799377 1780008  5735102  4897948 5860307 1780008 1638743  2133730  4564786  1336792  1828508 4564786  5389653
             128       4  617941 1220700  2098744  2843510 2066432 1076312 1827299  1579934  1911894  1229084  1142750 2286447  2511022
             128       8  757430 1487977  4267461  4135958 2608629 1487977 2858650  1852520  3297617  1421023  1504659 3536566  4012317
             128      16  948860 1658003  4934216  4889281 4104338 1504659 3053774  2608629  3895854  1778862  1755594 2727923  2558895
             128      32  927549 1802755  4557257  3759450 5122535 1852520 2098744  3036502  4759253  2166499  2058509 4759253  5379161
             128      64 1057236 1858934  4557257  6114306 6045455 2248149 4267461  2727923  3053774  1391557  3053774 2286447  1911894
             128     128  908709 2673584  6727225  5847904 6406138 2035099 4407601  2004703  2367096  2608629  1911894 5325799  6114306
             256       4  608074 1184092  2392442  2849590 2081678 1114064 1778290  1600674  1868008  1224606   965763 1619994  2783115
             256       8  900936 1430119  2911402  2911402 3236056 1506359 2285501  2371308  2975955  1340826  2015259 2392442  3717869
             256      16  156595 1512726  4422226  2692393 4197489 1662639 1356067  2719671  4117018  1775350  1552085 4496299  4572895
             256      32  999940 1347557  3994490  3994490 5242734 1967260 4117018  3236056  4572895  1814348  1868008 4652146  4840911
             256      64  984356 2783115  4907284  6554972 6107548 3511189  970126  2345409  3123106  2210228  2392442 5428265  6398720
             256     128  543445 1938842  6073004  5841722 6249745 2205688 5347168  2975955  2783115  1185399  1455317 3368013  6761355
             256     256 1219045 2015259  6936061  6936061 7073132 2097948 3326279  2097948  2165650  2065659  2135500 2607399  4734192
             512       4  622133 1475116  2339802  2460437 1961520 1387437 1430887  1585086  1924603  1566585  1240025 2196227  2782414
             512       8  848872 2141475  3304808  3913012 3259661 2116152 1797349  2427068  2638816  1783912  1302447 2347475  4271001
             512      16 1122687 1754758  3064306  4457157 3710197 1975959 3081897  2894940  4030519  1718254  1402845 2678309  4784885
             512      32  797489 1741948  4375425  5760329 5127637 2039772 2609952  3346002  5067142  1746197  1910902 2665014  4494470
             512      64 1305615 2032051  5177083  4195896 6086873 2169601 2991733  3849877  5439343  2237414  2039772 3081897  5453155
             512     128 1155924 1711407  5278892  6821616 6736026 2285029 2265742  3304808  5624545  1834193  2460437 4447925  6228097
             512     256 1155302 1282994  4571003  6086873 7115451 2381315 4973263  2926501  3415178  1657257  2427068 1365383  2449212
             512     512 1098566 1640796  7115451  7211022 7211022 3051245 4961773  4030519  3393590  2891043  1931527 5384786  6736026
            1024       4  635180  927477  2188177  2024203 2081090 1104727 1551198  1587902  1935711  1214706   990352 2106609  2132761
            1024       8  866304 1577984  2968586  3709575 3179559 1516688 1917562  2472911  1809317  1501313  1370527 2364021  2182617
            1024      16 1042770 1182598  3012308  4674510 4182843 1831694 1595571  2916180  1874871  1882266  1648862 3301774  3955557
            1024      32 1047091 1946237  3923040  5652717 5303701 2094282 2651532  3631168  4767917  2192645  1751042 3483896  5336651
            1024      64 1068983 2102484  3251778  6208343 6208343 2265510 3229770  4029784  5983467  2444759  1786736 2859868  5593820
            1024     128 1404591 1681132  4095102  6744549 6787181 2326879 2295784  4317393  5758828  1848247  1947119 3121783  6402699
            1024     256 1404591 1899750  3970183  6692005 7113161 1698417 2491561  3791442  6609617  3092561  2236023 3379719  6364746
            1024     512 1154311 2159571  4126579  3808251 6963241 2225595 3151562  3191372  3970183  1888889  3012308 2968586  6244448
            1024    1024 1338494 1233900  7101400  7306780 7420395 2450338 3160839  2908281  2767722  3140041  2985091 2737730  4679604
            2048       4  654530  977149  1756343  1754908 2068963 1113723 1489548  1638423  1947033  1149338  1177057 1804681  2786401
            2048       8  955625 1442279  2216868  3901313 3271351 1678440 1941313  2461436  1679753  1317716  1126429 1848169  1999609
            2048      16  942002 1624172  2537792  2226060 4128177 1736811 2137966  3006831  2515497  2273187  1527152 2462141  2452301
            2048      32 1048089 1793378  2868277  2278010 4709895 1988500 2528082  3657149  4603874  2578935  1713598 2509617  2712491
            2048      64 1049625 1950570  2864451  6007763 6207471 2790021 2774700  4128177  3915540  1589902  1807720 2941954  2440457
            2048     128 1217600 1914061  3024831  6167360 6759439 3245396 2683678  3710866  6321679  2039489  1711208 2925920  4154130
            2048     256 1295263 2178635  3097921  5689430 6962145 3245396 2263006  3821475  5578583  1990343   819821 3199462  5068389
            2048     512 1088186 1988500  3908414  4775354 6711905 3977179 2670330  4349761  5068389  2273187  1692329 2531808  4086930
            2048    1024 1154591 1856558  1129094  3033377 4540600 1549185 1666393  1856558  3020577  1227693   566401 2458618  2642401
            2048    2048 1031724 1683044  3277593  5092426 2553635 1747766 1363523  2157838  1906837  2064488  1625402 1040219  1280015
            4096       4  350775 1109752  1645769  1804455 1321344  945933 1208249  1531891  1329011  1060367  1085354 1623989  1640426
            4096       8  625545 1358972  1932970  2022873 1823802 1272506 1670575  2035817  1669925  1217238   883519 1929280  1975877
            4096      16  673567 1470274  2240811  1891055 2442471 1838243 1956971  2637454  1252194  1464384  1312862 2101563  2123381
            4096      32 1071411 1220871  2377242  2628979 3139133 1559282 2003061  3141429  2700046  1752546  1532985 2288267  2526895
            4096      64  999945 1556880  2427973  2295912 3683658 2285832 2022635  4027344  2630589  1340312  1584448 1559848  2133401
            4096     128 1014890 1867822  3009363  3230631 3110150 2666519 2488463  4315676  2792200  1695302  1894600 2361881  3518442
            4096     256 1152484 2022873  2782252  3637640 5139356 3412898 2064440  4622213  6649056  2132342  2057270 2659502  3205315
            4096     512 1265756 1814748  3027393  3842678 5447345 2756362 3105653  4613524  6216019  2252859  1863567 2931815  3961410
            4096    1024  956147 2069662  3271230  4192455 4858827 3197560 3138560  4586428  5744227  2539220  2184676 2872500  2665278
            4096    2048 1145721 1812450  3210107  3842678 2125483 2044782 2467377  1957863  3497668  1174948  1958756 2603876  1868635
            4096    4096  964467 1408554  1666362  1619549 1963457 1622149 2004931  1577755  1644981  1625372  1572987 1680707  1891888
            8192       4  639253  949378  1729330  1404628 1156239 1033537 1411436  1585384  1463374  1238242  1105248 1764317  1696374
            8192       8  772323 1425431  1962089  2165374 2113430 1390361 1826110  2519078  1785588  1391769  1399593 2177588  2445392
            8192      16  779383 1592807  2048050  2325405 2153026 1525756 2047439  2731775  1917630  1383086  1547749 2226120  2446785
            8192      32 1064434 1836358  2276111  2525373 2826611 1839701 2128881  3466896  2088762  1660307  1613526 2349897  2266203
            8192      64  897570 1889267  2716226  2086606 2555994 1807189 2736997  4151830  2995146  1617400  1848410 2671039  2803547
            8192     128 1089512 1632151  2901807  2772331 2817109 2056631 2561711  4343393  2588342  1746293  1824849 2328557  2677283
            8192     256 1195378 1965457  2450450  2897891 2701915 1986363 2882333  4545657  2335839  1331576  1865166 2907947  2994102
            8192     512 1143312 1867701  2090287  2669379 3188896 2326035 2146168  4518161  6618070  1564237  1602240 2147375  2291442
            8192    1024  970948 1442304  1936108  2846279 3170359 1819149 1953278  4325349  5681356  1044375  1923966 2807442  2620519
            8192    2048 1092838 1540739  2306981  3058874 2817109 2000939 2519078  3053166  4898872  1427207  1267708 2337905  2504389
            8192    4096  988661 1344077  1494629  1453531 1655667 1330699 1323676  1395557  1670478  1103154  1236148 1438982  1588536
            8192    8192  836353 1113810  1514191  1102234 1128999 1164152 1572686  1067377  1627975  1238420  1389630 1421715  1497103
           16384       4  650421 1143727  1742786  1731719 1379582  998295 1291918  1581910  1395324  1137856  1048307 1767803  1529349
           16384       8  842575 1258464  1559049  1612610 1657776 1228366 1697120  2179854  1730628  1433303  1367257 2090084  2147362
           16384      16  923825 1622969  2235520  2185121 2163724 1515353 2111339  2934622  1933211  1540733  1526936 2290511  2396343
           16384      32 1100994 1773323  2615512  2631135 2535417 1828141 2477912  3632913  2399188  1447371  1541285 2647251  2621899
           16384      64 1113410 1726064  2689417  2763391 2662740 1684350 2684584  3761986  2662843  1768576  1790604 2806044  2598207
           16384     128 1172631 1070433  2556831  2078389 2609355 1826149 2841549  4491232  2919412  1757585  1804190 2824845  2508302
           16384     256 1162238 1818033  2821019  2844018 2869791 1910901 2821482  4411653  2881464  1836152  1699975 2810290  2843901
           16384     512 1138327 1928436  2933494  2956336 2848852 1920299 2379664  4419598  2706790  1815199  1354297 2864408  2520261
           16384    1024 1129682 1859906  2798844  2996296 3026249 2066079 2620200  4722726  4982992  1544507  1576141 2221500  2748140
           16384    2048 1081739 1413259  2708924  2056188 2577353 1873751 2588323  3261824  4912462  1274712  1103664 2412580  1653786
           16384    4096  970041 1199401  1819236  1748551 1523382 1448653 1653786  1597651  1684887  1127217  1205862 1778325  1764761
           16384    8192  914031 1159200  1616898  1314405 1556542 1361595 1553129  1126829  1580092  1093809  1623161 1565584  1565156
           16384   16384  792065 1252021  1587905  1390722 1606127 1253277 1585158  1387184  1175057   751116  1058186  809847  1075913
           32768      64  324509 1491489  2363207  2155235 2320357 1539125 2307617  3506113  2060096  1384080  1519992 2714371  2445019
           32768     128 1155349 1784068  2835558  2737075 2584614 1867864 2665983  3912094  2362029  1270080  1499200 2784261  2762436
           32768     256 1156000 1497681  2840246  2916859 2870079 1847848 2688986  4713463  2835792  1739099  1815914 2830944  2954481
           32768     512 1094923 1754462  2823151  2431609 2793031 1971134 2813212  4125833  2313288  1283614  1747724 2467139  2814134
           32768    1024 1073273 1826630  2245338  2324438 2408682 1424447 1515985  3287635  2853158  1246116  1551741 2772970  2815344
           32768    2048 1101372 1440225  2453443  2566227 2189919 1759065 2443541  3256013  5157995  1169406  1042564 2476207  2442065
           32768    4096  836258 1361363  1598279  1627347 1571165 1253218 1550410  1543619  1761613   998294  1041939 1296914  1608398
           32768    8192  851717 1309456  1485203  1605317 1528206 1347760 1600382  1225439  1499528  1147621  1220130 1678176  1427169
           32768   16384  899258 1314868  1525086  1338832 1544486 1275218 1292937  1250208  1549449  1096583  1503119 1525797  1540505
           65536      64 1009393 1509589  2685251  2503081 2574683 1658890 2643646  4042214  2616319  1462756  1595670 2610704  2440456
           65536     128 1059236 1457265  2412504  2441020 2261498 1566462 2370540  4097774  2450486  1146194  1552361 2830442  2572659
           65536     256 1034722 1540572  2586165  2865317 2792458 1784552 2601044  4547058  2787955  1379591  1321154 2647185  2546089
           65536     512  967621 1253297  2456640  2623336 2386594 1653233 2826397  4660542  2844325  1437188  1602031 2613409  2613707
           65536    1024 1044846 1505571  2518792  2843207 2697848 1736877 2882715  4556555  2825932  1317090  1379730 2873764  2311261
           65536    2048  983759 1441560  2373897  2708882 2623561 1560044 2640877  3601847  2683049  1059595   959280 2252639  2629232
           65536    4096  799482 1233384  1553537  1613352 1596291 1324088 1706046  1576217  1832094   962690  1007643 1425191  1481040
           65536    8192  703961 1151413  1263099   665901 1282481 1216829 1256011  1193099  1286912   821829   766080 1577928  1486519
           65536   16384  804991 1152891  1473348  1561603 1477172 1216603 1550269  1363057  1461193  1046915  1177460 1523132  1360823
          131072      64   82940   87134  2259516  1821506 2051045   88100 2533964  4065765  2315026    89770    91476 2595124  2583052
          131072     128   89282   94863  2725505  2752580 2562058   95338 2356727  3817223  2299465    87118    90898 2586066  2269207
          131072     256   87584   83149  1841494  2086036 1610435   84431 2762025  4620114  2672859    94998    95168 2583004  2849689
          131072     512   92810   93908  2772304  2674666 2885133   94089 2767573  4631168  2716912    96058    95771 2817414  2869471
          131072    1024   93575   93514  2332124  2520083 2419819   95870 2852853  4499563  2691743    96898    94525 2605023  2731070
          131072    2048   93130   90839  1958023  1942409 1901829   90046 2327976  3945347  2495795    97745    98359 1890034  2295481
          131072    4096   94230   95105  1453174  1424419 1454835   95201 1477449  1407209  1398532   100910   102242 1448934  1532844
          131072    8192   93275   91761  1252694  1264891 1279398   95492 1329737  1174343  1104182   109743   111221 1384706  1432354
          131072   16384   42219   39073  1354175  1335056 1350393   41968 1296765  1261400  1213560    63251    56854 1248588  1389121
          262144      64   14182   13736  2229343  2476607 2519210   14106 2278819  3961007  2128968    14163    13818 2336543  2288723
          262144     128   14041   13738  2551255  2458559 2349675   14074 2734397  4041195  2690694    14006    13835 2807549  2634268
          262144     256   14172   13831  2684008  2816452 2730804   14106 2818597  4578211  2799935    14090    14003 2785980  2733717
          262144     512   14099   13872  2199508  2038840 2051573   14451 2158449  4187805  2328616    14441    14024 2128898  2294996
          262144    1024   14377   13893  1735157  1883558 2236225   14176 2108793  3470036  2180390    14486    14255 2226747  2268213
          262144    2048   14414   13866  1953861  1921115 1883596   14434 1950765  2764823  2287347    14575    14459 1952057  2200450
          262144    4096   14536   14294  1514022  1444621 1417461   14734 1365063  1575866  1556266    14860    14636 1653381  1165903
          262144    8192   14475   14298  1549066  1523384 1581198   14521 1191672  1185871  1311592    14867    15005 1383886  1453342
          262144   16384   14659   14313  1526764  1490105 1507475   14760 1517968  1363054  1521826    15876    15813 1482681  1312419
          524288      64   11363   11250    98707    98784  231489   14152  209770  4102411   295313    13192    11009  225064   221466
          524288     128   12325   11215    96511   109811  332787   13938  100470  3996183   334684    13776    11284  268360   261591
          524288     256   12135   11213   108616   114176  442407   13469  348733  4595268   407777    12410    11276  202773   283557
          524288     512   11990   11188   113115    97970  397020   13964  384257  4696822   455809    11972    11271  297289   301949
          524288    1024   11749   11179    92745   114170  492771   13775  353605  3983140   479700    12120    11292  264789   288744
          524288    2048   12047   11260   111553   104706  464465   13582  377047  4212463   530777    11968    11464  275799   178174
          524288    4096   12242   11261   114061   115686  460180   13437  384168  1593769   525477    12053    11373  295252   292243
          524288    8192   11950   11259   105454   107276  539695   13621  452761   684288   363548    12464    11484  289103   314748
          524288   16384   11989   11259   111851   107422  390359   13756  437935  1365774  1438285    12044    11631  269102   266587

iozone test complete.
Excel output is below:

"Writer report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   542506  610350  754443  666414  799377 
"128"   617941  757430  948860  927549  1057236  908709 
"256"   608074  900936  156595  999940  984356  543445  1219045 
"512"   622133  848872  1122687  797489  1305615  1155924  1155302  1098566 
"1024"   635180  866304  1042770  1047091  1068983  1404591  1404591  1154311  1338494 
"2048"   654530  955625  942002  1048089  1049625  1217600  1295263  1088186  1154591  1031724 
"4096"   350775  625545  673567  1071411  999945  1014890  1152484  1265756  956147  1145721  964467 
"8192"   639253  772323  779383  1064434  897570  1089512  1195378  1143312  970948  1092838  988661  836353 
"16384"   650421  842575  923825  1100994  1113410  1172631  1162238  1138327  1129682  1081739  970041  914031  792065 
"32768"   0  0  0  0  324509  1155349  1156000  1094923  1073273  1101372  836258  851717  899258 
"65536"   0  0  0  0  1009393  1059236  1034722  967621  1044846  983759  799482  703961  804991 
"131072"   0  0  0  0  82940  89282  87584  92810  93575  93130  94230  93275  42219 
"262144"   0  0  0  0  14182  14041  14172  14099  14377  14414  14536  14475  14659 
"524288"   0  0  0  0  11363  12325  12135  11990  11749  12047  12242  11950  11989 

"Re-writer report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1105556  1780008  926260  1049372  1780008 
"128"   1220700  1487977  1658003  1802755  1858934  2673584 
"256"   1184092  1430119  1512726  1347557  2783115  1938842  2015259 
"512"   1475116  2141475  1754758  1741948  2032051  1711407  1282994  1640796 
"1024"   927477  1577984  1182598  1946237  2102484  1681132  1899750  2159571  1233900 
"2048"   977149  1442279  1624172  1793378  1950570  1914061  2178635  1988500  1856558  1683044 
"4096"   1109752  1358972  1470274  1220871  1556880  1867822  2022873  1814748  2069662  1812450  1408554 
"8192"   949378  1425431  1592807  1836358  1889267  1632151  1965457  1867701  1442304  1540739  1344077  1113810 
"16384"   1143727  1258464  1622969  1773323  1726064  1070433  1818033  1928436  1859906  1413259  1199401  1159200  1252021 
"32768"   0  0  0  0  1491489  1784068  1497681  1754462  1826630  1440225  1361363  1309456  1314868 
"65536"   0  0  0  0  1509589  1457265  1540572  1253297  1505571  1441560  1233384  1151413  1152891 
"131072"   0  0  0  0  87134  94863  83149  93908  93514  90839  95105  91761  39073 
"262144"   0  0  0  0  13736  13738  13831  13872  13893  13866  14294  14298  14313 
"524288"   0  0  0  0  11250  11215  11213  11188  11179  11260  11261  11259  11259 

"Reader report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1734015  3791156  2772930  5389653  5735102 
"128"   2098744  4267461  4934216  4557257  4557257  6727225 
"256"   2392442  2911402  4422226  3994490  4907284  6073004  6936061 
"512"   2339802  3304808  3064306  4375425  5177083  5278892  4571003  7115451 
"1024"   2188177  2968586  3012308  3923040  3251778  4095102  3970183  4126579  7101400 
"2048"   1756343  2216868  2537792  2868277  2864451  3024831  3097921  3908414  1129094  3277593 
"4096"   1645769  1932970  2240811  2377242  2427973  3009363  2782252  3027393  3271230  3210107  1666362 
"8192"   1729330  1962089  2048050  2276111  2716226  2901807  2450450  2090287  1936108  2306981  1494629  1514191 
"16384"   1742786  1559049  2235520  2615512  2689417  2556831  2821019  2933494  2798844  2708924  1819236  1616898  1587905 
"32768"   0  0  0  0  2363207  2835558  2840246  2823151  2245338  2453443  1598279  1485203  1525086 
"65536"   0  0  0  0  2685251  2412504  2586165  2456640  2518792  2373897  1553537  1263099  1473348 
"131072"   0  0  0  0  2259516  2725505  1841494  2772304  2332124  1958023  1453174  1252694  1354175 
"262144"   0  0  0  0  2229343  2551255  2684008  2199508  1735157  1953861  1514022  1549066  1526764 
"524288"   0  0  0  0  98707  96511  108616  113115  92745  111553  114061  105454  111851 

"Re-Reader report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   2772930  4018152  3588436  4988978  4897948 
"128"   2843510  4135958  4889281  3759450  6114306  5847904 
"256"   2849590  2911402  2692393  3994490  6554972  5841722  6936061 
"512"   2460437  3913012  4457157  5760329  4195896  6821616  6086873  7211022 
"1024"   2024203  3709575  4674510  5652717  6208343  6744549  6692005  3808251  7306780 
"2048"   1754908  3901313  2226060  2278010  6007763  6167360  5689430  4775354  3033377  5092426 
"4096"   1804455  2022873  1891055  2628979  2295912  3230631  3637640  3842678  4192455  3842678  1619549 
"8192"   1404628  2165374  2325405  2525373  2086606  2772331  2897891  2669379  2846279  3058874  1453531  1102234 
"16384"   1731719  1612610  2185121  2631135  2763391  2078389  2844018  2956336  2996296  2056188  1748551  1314405  1390722 
