	Iozone: Performance Test of File I/O
	        Version $Revision: 3.414 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer,
	             Vangel Bojaxhi, Ben England.

	Run began: Sun Feb 24 06:04:13 2013

	Auto Mode
	Excel chart generation enabled
	Command line used: ./benchmarks/iozone3_414/src/current/iozone -a -R
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
              64       4  532815 1363961  2772930  2772930 1526887 1363961 1357066  1049372  1933893  1083249  1363961 2052169  2467108
              64       8  645579 1124074  3363612  3791156 3203069 1304314 1879725  2203800  3022727  1363961  1421755 3022727  3791156
              64      16  727850 1562436  3363612  2006158 2116903  666414 2467108  2689580  3588436  1947927   388021 2772930  4018152
              64      32  789967 1421755  5283570  5283570 4897948 1780008 2067979  2203800  3958892  1562436  2662899 4018152  4564786
              64      64  789967 2298136  5283570  5860307 5860307 1828508 3406295  1933893  4018152  1991276  1879725 4897948  4564786
             128       4  618653 1231904  2969325  2211113 2066432 1105114  992724  1603529  1684006  1076312  1217930 2714132  2843510
             128       8  753179 1487977  3380677  4135958 3277486 1409828 1508887  2248149  3445772  1802755  1521718 2784517  2660335
             128      16  789741 1424795  3560017  2985839 4135958 1598754 1663139  1878447  3759450  2286447  2377579 4267461  4596273
             128      32 1142750 1584598  2784517  5325799 5122535 1778862 3867787  2905056  4135958  1858934  2098744 4759253  5379161
             128      64  998261 1349580  4407601  4135958 6114306 1967960 4233807  2098744  3560017  1217930  2558895 2464907  1852520
             128     128 1015251 1911894  7176872  5603747 6114306 2004703 1598754  2140585  4407601  3560017  1858934 2511022  6406138
             256       4  494172 1219045  2943325  3009318 2131261 1147398 1292410  1610276  2015259  1070737  1044693 1514860  2975955
             256       8  910872 1375171  3557725  4264168 1558845 1224606 1842366  2350543  2754556  1398455   970126 2325094  4332998
             256      16  828628 2310087  2509882  2842047  828628  458706 1881098  1632308  4070199  1506359  1561112 3454704  2582316
